 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  1.880560E+00 1.880560E+00 1.880560E+00 1.880560E+00 1.880560E+00 1.880560E+00
  1.880560E+00 1.880560E+00 1.880560E+00 1.880560E+00 1.880560E+00 1.880560E+00
  1.880560E+00 1.880560E+00 1.880560E+00 1.880560E+00 1.880560E+00 1.880560E+00
  1.880560E+00 1.880560E+00 1.880560E+00 1.877460E+00 1.871270E+00 1.865070E+00
  1.858880E+00 1.852690E+00 1.858020E+00 1.874880E+00 1.891740E+00 1.908230E+00
  1.925470E+00 1.931780E+00 1.928220E+00 1.924530E+00 1.920640E+00 1.916850E+00
  1.929070E+00 1.957280E+00 1.985500E+00 2.013720E+00 2.041930E+00 2.043790E+00
  2.045650E+00 2.047510E+00 2.049370E+00 2.051230E+00 2.041060E+00 2.030880E+00
  2.021160E+00 2.010530E+00 2.000610E+00 2.016840E+00 2.033050E+00 2.049810E+00
  2.066290E+00 2.082640E+00 2.104260E+00 2.125750E+00 2.147230E+00 2.168720E+00
  2.190210E+00 2.189440E+00 2.188670E+00 2.219870E+00 2.251070E+00 2.260860E+00
  2.270650E+00 2.262380E+00 2.254270E+00 2.256550E+00 2.258980E+00 2.229380E+00
  2.199790E+00 2.223360E+00 2.246750E+00 2.226290E+00 2.205660E+00 2.162110E+00
  2.115480E+00 2.070400E+00 2.027210E+00 2.057370E+00 2.092820E+00 2.125940E+00
  2.159870E+00 2.164580E+00 2.169280E+00 2.157510E+00 2.146000E+00 2.119440E+00
  2.093140E+00 2.070360E+00 2.046210E+00 2.010280E+00 1.974350E+00 1.977640E+00
  1.980800E+00 1.985760E+00 1.990600E+00 1.997210E+00 2.003820E+00 2.007160E+00
  2.010490E+00 1.997690E+00 1.984990E+00 1.991680E+00 1.998470E+00 1.993800E+00
  1.989130E+00 2.010340E+00 2.031550E+00 2.014730E+00 1.997980E+00 1.993940E+00
  1.989970E+00 1.985660E+00 1.981350E+00 1.992370E+00 2.004310E+00 1.982130E+00
  1.960840E+00 1.963100E+00 1.966460E+00 1.960170E+00 1.953880E+00 1.979680E+00
  2.005470E+00 2.008080E+00 2.010550E+00 2.028780E+00 2.046870E+00 2.037560E+00
  2.028260E+00 2.014060E+00 1.999700E+00 1.997670E+00 1.995580E+00 2.003190E+00
  2.010790E+00 2.041390E+00 2.072620E+00 2.084630E+00 2.096630E+00 2.083410E+00
  2.070190E+00 2.051250E+00 2.032930E+00 2.018780E+00 2.005250E+00 2.032190E+00
  2.059120E+00 2.064590E+00 2.070060E+00 2.085160E+00 2.100830E+00 2.101060E+00
  2.101290E+00 2.115200E+00 2.129110E+00 2.149720E+00 2.170330E+00 2.179190E+00
  2.187930E+00 2.183560E+00 2.179070E+00 2.126200E+00 2.073010E+00 2.024780E+00
  1.976280E+00 1.973650E+00 1.971030E+00 1.994220E+00 2.017410E+00 2.064830E+00
  2.112250E+00 2.108720E+00 2.105250E+00 2.114690E+00 2.124180E+00 2.145390E+00
  2.166590E+00 2.171140E+00 2.175700E+00 2.204270E+00 2.232830E+00 2.228330E+00
  2.223830E+00 2.213880E+00 2.203930E+00 2.171420E+00 2.138910E+00 2.124620E+00
  2.110330E+00 2.135280E+00 2.160230E+00 2.179350E+00 2.198470E+00 2.176560E+00
  2.154650E+00 2.143980E+00 2.133300E+00 2.148230E+00 2.163150E+00 2.209040E+00
  2.254940E+00 2.290590E+00 2.327340E+00 2.299570E+00 2.270230E+00 2.250760E+00
  2.232010E+00 2.203730E+00 2.176470E+00 2.190000E+00 2.203950E+00 2.166590E+00
  2.129230E+00 2.108490E+00 2.087750E+00 2.072040E+00 2.056320E+00 2.068950E+00
  2.081390E+00 2.120930E+00 2.159980E+00 2.156260E+00 2.152240E+00 2.211940E+00
  2.270020E+00 2.245650E+00 2.220070E+00 2.212050E+00 2.204450E+00 2.144880E+00
  2.086830E+00 2.082430E+00 2.081120E+00 2.086170E+00 2.091630E+00 2.091630E+00
  2.091630E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
